#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = CAHM
Scenario.simulateConnections = false
Scenario.endTime = 86400
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 20
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000
# 
# WiFi 802.11g interface
#wifiInterface.type = SimpleBroadcastInterface
wifiInterface.type = InterferenceLimitedInterface
wifiInterface.transmitSpeed = 3M
wifiInterface.transmitRange = 40
#
# Define different node groups
Scenario.nrofHostGroups = 1
# Common settings for all groups
Group.movementModel = CAHM
Group.router = EpidemicRouter
Group.waitTime = 25,32
# All nodes have the wifi interface
Group.nrofInterfaces = 1
Group.interface1 = wifiInterface
# Group speed
Group.speed = 0.35,16.11
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 2880
Group.nrofHosts = 1000
Group1.groupID = p
## Message creation parameters 
# How many event generators
Events.nrof = 0
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25
# Message sizes (500kB - 1MB)
Events1.size = 8k
# range of message source/destination addresses
Events1.hosts = 0,199
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 0
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 30000, 30000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
MovementModel.k-clique = 4
MovementModel.MN-Exponent = 3
MovementModel.OV-Exponent = 2
MovementModel.CSize-Exponent = 1.6
MovementModel.Local-Exponent = 2.4
MovementModel.noofCells-Constant = 10
MovementModel.PT-Exponent = 2.36
MovementModel.noofPeriods = 3
MovementModel.periods = 8,8,8
MovementModel.cellSize = 252
MovementModel.FL-Exponent = 1.29
MovementModel.timeConstant = 30.55,0.76
MovementModel.exponentConstant = 0.89,0.28
MovementModel.flightLengthThreshold = 500
MovementModel.ADT = 1
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = CommunityStructureReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
